E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_113902.24.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_113913.27.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_113922.30.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_113954.38.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114011.42.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114101.60.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114306.96.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114331.103.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114356.110.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114410.115.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114449.127.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114638.150.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114718.160.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114733.165.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114833.175.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114855.179.cbin.not.mat,1,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114901.180.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114905.183.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_114932.192.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_121840.311.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_121920.324.cbin.not.mat,1,2,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_121927.326.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_121955.334.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_125627.29.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_125804.65.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_125823.69.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_125853.77.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_130021.101.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_130049.112.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_130055.113.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_132614.190.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_132619.191.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_132640.199.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_132735.218.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_132910.247.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_133726.292.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_133918.320.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_133925.322.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_135728.401.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_135751.410.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_140021.451.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_140029.454.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_140107.466.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_140121.470.cbin.not.mat,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_140232.488.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_140244.492.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_140308.500.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_140313.501.cbin.not.mat,1,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_143452.588.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_143459.590.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_143513.596.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_143627.621.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_143756.649.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_143853.661.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_143908.666.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_144222.716.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_144246.725.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_144431.757.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_144525.766.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_151358.822.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_151442.838.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_151453.840.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_151544.855.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_151657.876.cbin.not.mat,2,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_151732.885.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_151949.909.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_152023.921.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_152100.934.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_152306.962.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_152323.967.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_152403.981.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_153639.1019.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_153641.1020.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_153643.1021.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_153744.1034.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_153826.1047.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154014.1078.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154029.1082.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154058.1090.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154118.1094.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154222.1103.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154329.1122.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154337.1124.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154417.1139.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154459.1148.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154513.1152.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_154521.1154.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_161301.1214.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_161309.1217.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_164710.1366.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_164814.1381.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_164951.1416.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_165101.1440.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_165229.1454.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_174106.1576.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_174130.1583.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_174141.1587.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_174253.1603.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_174314.1611.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_181232.1704.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_181636.1745.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_181707.1754.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_181721.1757.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_181801.1772.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_181808.1774.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_181829.1780.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_195635.2152.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_195638.2153.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_195750.2176.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_195801.2180.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_195839.2191.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_200215.2246.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_200413.2262.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_200436.2269.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_200444.2270.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_200551.2288.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_200627.2302.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_201147.2364.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_201442.2404.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_201501.2413.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_201513.2417.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_201615.2437.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_201844.2473.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_202348.2552.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_202623.2600.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_202845.2628.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_202923.2643.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_203047.2674.cbin.not.mat,1,2,3,4,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_203112.2680.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_203245.2698.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_203259.2703.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_203750.2750.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_203813.2761.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_204152.2815.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_204622.2860.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_065625.3325.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_065729.3346.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_065730.3347.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_070045.3391.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_070143.3410.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_070757.3504.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_070854.3525.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_070909.3530.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_070940.3540.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_071209.3594.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_071349.3621.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_071521.3647.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_071732.3662.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_071742.3664.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_071754.3668.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072037.3706.cbin.not.mat,1,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072055.3711.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072141.3730.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072220.3740.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072257.3750.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072312.3754.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072336.3761.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072507.3796.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072604.3806.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072609.3807.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072634.3812.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072646.3817.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072742.3829.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_072951.3869.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073001.3871.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073203.3902.cbin.not.mat,1,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073242.3908.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073250.3911.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073256.3913.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073321.3921.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073323.3922.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073356.3933.cbin.not.mat,1,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073359.3934.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073406.3936.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073450.3943.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_073527.3951.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_074550.4038.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_074710.4058.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_074716.4059.cbin.not.mat,2,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_074739.4063.cbin.not.mat,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_074801.4068.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_074807.4070.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_074915.4085.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_074926.4088.cbin.not.mat,1,2,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_074955.4093.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075041.4102.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075127.4112.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075159.4120.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075202.4122.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075245.4132.cbin.not.mat,1,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075351.4154.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075456.4178.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075648.4196.cbin.not.mat,1,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075723.4206.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075816.4222.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_075842.4229.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_080023.4246.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_080127.4267.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_080132.4269.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_080334.4293.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_080524.4326.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_080620.4344.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_080631.4345.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_080802.4373.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_080857.4390.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_081219.4412.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_081301.4421.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_081319.4425.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_081337.4432.cbin.not.mat,1,2,3,4,5,
